,team,player,position,tour,place,prize,start,end,startelo32,startelo64,startglickorating,startglickomu,startglickophi,startglickosigma,startglicko2rating,startglicko2mu,startglicko2phi,startglicko2sigma,endelo32,endelo64,endglickorating,endglickomu,endglickophi,endglickosigma,endglicko2rating,endglicko2mu,endglicko2phi,endglicko2sigma
71,Vici Gaming,Ori,2,Captains Draft 4.0,2,"$69,000",2018-01-04,2018-01-07,1236.5361454539748,1343.0773494846194,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,,1271.1792601926911,1397.9281098280978,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,
72,Vici Gaming,ELeVeN,3,Captains Draft 4.0,2,"$69,000",2018-01-04,2018-01-07,1236.5361454539748,1343.0773494846194,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,,1271.1792601926911,1397.9281098280978,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,
73,Vici Gaming,LaNm,4,Captains Draft 4.0,2,"$69,000",2018-01-04,2018-01-07,1236.5361454539748,1343.0773494846194,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,,1271.1792601926911,1397.9281098280978,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,
74,Vici Gaming,Fenrir,5,Captains Draft 4.0,2,"$69,000",2018-01-04,2018-01-07,1236.5361454539748,1343.0773494846194,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,,1271.1792601926911,1397.9281098280978,2019.9457477831688,2183.490862607664,,65.4180459297981,1922.7818613839981,2014.3456088981957,36.62549900567902,
75,Mineski,Mushi,1,Captains Draft 4.0,3,"$37,500",2018-01-04,2018-01-07,1106.8336315211554,1195.5519047557418,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,,1103.5845539271768,1174.3246215962297,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,
76,Mineski,Malaysia,2,Captains Draft 4.0,3,"$37,500",2018-01-04,2018-01-07,1106.8336315211554,1195.5519047557418,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,,1103.5845539271768,1174.3246215962297,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,
77,Mineski,Iceiceice,3,Captains Draft 4.0,3,"$37,500",2018-01-04,2018-01-07,1106.8336315211554,1195.5519047557418,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,,1103.5845539271768,1174.3246215962297,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,
78,Mineski,Jabz,4,Captains Draft 4.0,3,"$37,500",2018-01-04,2018-01-07,1106.8336315211554,1195.5519047557418,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,,1103.5845539271768,1174.3246215962297,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,
79,Mineski,Ninjaboogie,5,Captains Draft 4.0,3,"$37,500",2018-01-04,2018-01-07,1106.8336315211554,1195.5519047557418,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,,1103.5845539271768,1174.3246215962297,1761.2921278635818,2089.8409643476652,,131.41953459363344,1801.676596369199,1911.5298048836637,43.94128340578588,
80,OG,N0tail,1,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1222.6126299865707,1364.0329825652552,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,,1178.135061872608,1216.5967545316646,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,
81,OG,Resolut1on,2,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1222.6126299865707,1364.0329825652552,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,,1178.135061872608,1216.5967545316646,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,
82,OG,S4,3,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1222.6126299865707,1364.0329825652552,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,,1178.135061872608,1216.5967545316646,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,
83,OG,JerAx,4,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1222.6126299865707,1364.0329825652552,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,,1178.135061872608,1216.5967545316646,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,
84,OG,Fly,5,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1222.6126299865707,1364.0329825652552,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,,1178.135061872608,1216.5967545316646,1927.392328974346,2100.6600950309125,,69.30710642262665,1840.3934791610932,1942.590546377024,40.878826886372366,
85,Evil Geniuses,Arteezy,1,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1163.8700016111218,1253.0346867985531,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,,1112.9402195227685,1132.7766419413608,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,
86,Evil Geniuses,Sumail,2,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1163.8700016111218,1253.0346867985531,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,,1112.9402195227685,1132.7766419413608,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,
87,Evil Geniuses,Universe,3,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1163.8700016111218,1253.0346867985531,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,,1112.9402195227685,1132.7766419413608,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,
88,Evil Geniuses,Cr1t,4,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1163.8700016111218,1253.0346867985531,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,,1112.9402195227685,1132.7766419413608,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,
89,Evil Geniuses,Fear,5,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1163.8700016111218,1253.0346867985531,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,,1112.9402195227685,1132.7766419413608,1804.5900627492417,2033.4416860445535,,91.54064931812472,1856.352362982875,1968.4427301508317,44.836146867182606,
90,OpTic Gaming,Pajkatt,1,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1058.8084855076324,1119.7042374140626,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,,1065.399941170218,1089.2150424933748,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,
91,OpTic Gaming,USA,2,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1058.8084855076324,1119.7042374140626,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,,1065.399941170218,1089.2150424933748,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,
92,OpTic Gaming,Zai,3,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1058.8084855076324,1119.7042374140626,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,,1065.399941170218,1089.2150424933748,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,
93,OpTic Gaming,Saksa,4,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1058.8084855076324,1119.7042374140626,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,,1065.399941170218,1089.2150424933748,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,
94,OpTic Gaming,Ppd,5,DOTA Summit 8,6,"$9,000",2017-12-13,2017-12-17,1058.8084855076324,1119.7042374140626,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,,1065.399941170218,1089.2150424933748,1753.4873268884585,1983.9019394012453,,92.16584500511475,1734.5856149995122,1862.7601930445228,51.269831218004256,
95,CompLexity Gaming,Chessie,1,DOTA Summit 8,5,"$18,000",2017-12-13,2017-12-17,1055.8883296481001,1042.1517249446676,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,,1074.0974261670663,1119.3849599627074,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,
96,CompLexity Gaming,Limmp,2,DOTA Summit 8,5,"$18,000",2017-12-13,2017-12-17,1055.8883296481001,1042.1517249446676,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,,1074.0974261670663,1119.3849599627074,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,
97,CompLexity Gaming,Moo,3,DOTA Summit 8,5,"$18,000",2017-12-13,2017-12-17,1055.8883296481001,1042.1517249446676,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,,1074.0974261670663,1119.3849599627074,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,
98,CompLexity Gaming,Zfreek,4,DOTA Summit 8,5,"$18,000",2017-12-13,2017-12-17,1055.8883296481001,1042.1517249446676,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,,1074.0974261670663,1119.3849599627074,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,
99,CompLexity Gaming,Melonzz,5,DOTA Summit 8,5,"$18,000",2017-12-13,2017-12-17,1055.8883296481001,1042.1517249446676,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,,1074.0974261670663,1119.3849599627074,1796.6253707887156,1980.7065233333017,,73.63246101783446,1774.9700294313193,1871.1699627650676,38.47997333349933,
100,Sacred,Benjaz,1,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1050.7736002773195,1042.4345027090344,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,,1013.2258371650711,999.5807733357286,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,
101,Sacred,Peru,2,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1050.7736002773195,1042.4345027090344,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,,1013.2258371650711,999.5807733357286,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,
102,Sacred,Kingteka,3,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1050.7736002773195,1042.4345027090344,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,,1013.2258371650711,999.5807733357286,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,
103,Sacred,Matthew,4,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1050.7736002773195,1042.4345027090344,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,,1013.2258371650711,999.5807733357286,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,
104,Sacred,DeMoN,5,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1050.7736002773195,1042.4345027090344,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,,1013.2258371650711,999.5807733357286,1413.453836465322,1691.0569912475485,,111.04126191289059,1547.3096152372707,1675.8846596745557,51.43001777491402,
105,Team Kinguin,Poland,1,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1082.973090509167,1089.014235806647,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,,1083.9304319302194,1126.838815101764,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,
106,Team Kinguin,Nisha,2,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1082.973090509167,1089.014235806647,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,,1083.9304319302194,1126.838815101764,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,
107,Team Kinguin,Patos,3,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1082.973090509167,1089.014235806647,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,,1083.9304319302194,1126.838815101764,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,
108,Team Kinguin,Poland,4,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1082.973090509167,1089.014235806647,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,,1083.9304319302194,1126.838815101764,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,
109,Team Kinguin,Kacor,5,DOTA Summit 8,3,"$36,000",2017-12-13,2017-12-17,1082.973090509167,1089.014235806647,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,,1083.9304319302194,1126.838815101764,1756.0313101054544,1968.89421486087,,85.1451619021663,1718.3500726867367,1838.435807930622,48.03429409755415,
110,Virtus.pro,RAMZES666,1,DOTA Summit 8,1,"$120,000",2017-12-13,2017-12-17,1135.8969158156676,1196.2762247097398,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,,1227.4531192067432,1378.9359347834368,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,
111,Virtus.pro,Noone,2,DOTA Summit 8,1,"$120,000",2017-12-13,2017-12-17,1135.8969158156676,1196.2762247097398,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,,1227.4531192067432,1378.9359347834368,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,
112,Virtus.pro,9pasha,3,DOTA Summit 8,1,"$120,000",2017-12-13,2017-12-17,1135.8969158156676,1196.2762247097398,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,,1227.4531192067432,1378.9359347834368,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,
113,Virtus.pro,Lil,4,DOTA Summit 8,1,"$120,000",2017-12-13,2017-12-17,1135.8969158156676,1196.2762247097398,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,,1227.4531192067432,1378.9359347834368,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,
114,Virtus.pro,Artstyle,5,DOTA Summit 8,1,"$120,000",2017-12-13,2017-12-17,1135.8969158156676,1196.2762247097398,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,,1227.4531192067432,1378.9359347834368,1972.7823596854453,2129.666361363674,,62.75360067129144,1905.8191723005173,2008.3131399620206,40.99758706460131,
115,LGD Gaming,Ame,1,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1038.1412195899734,1043.7635774658183,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,,963.0526011117624,925.8208937615166,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,
116,LGD Gaming,Maybe,2,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1038.1412195899734,1043.7635774658183,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,,963.0526011117624,925.8208937615166,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,
117,LGD Gaming,Fy,3,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1038.1412195899734,1043.7635774658183,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,,963.0526011117624,925.8208937615166,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,
118,LGD Gaming,Yao,4,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1038.1412195899734,1043.7635774658183,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,,963.0526011117624,925.8208937615166,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,
119,LGD Gaming,QQQ,5,DOTA Summit 8,8,"$6,000",2017-12-13,2017-12-17,1038.1412195899734,1043.7635774658183,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,,963.0526011117624,925.8208937615166,1693.9822862573485,1876.434908679218,,72.98104896874787,1799.4911888003592,1897.623836671745,39.25305914855434,
120,Fnatic,EternalEnvy,1,DOTA Summit 8,2,"$60,000",2017-12-13,2017-12-17,1106.202157374994,1146.0188213204826,1886.0206092694066,2105.2299477511,,87.68373539267743,1770.5692861329455,1877.808095681493,42.89552381941896,,1172.0870950963697,1272.0860108515876,1886.0206092694066,2105.2299477511,,87.68373539267743,1770.5692861329455,1877.808095681493,42.89552381941896,
